Project Description,
"The proposed project would add to full lot depth on the ground floor for a commercial space and residential parking garage, add to front and rear of the 2nd floor, new 3rd and 4th floors and 1 additional dwelling unit. The project totals 2 dwelling u",Low
MPA TO ALLOW SALE &amp; DISPNG OF FULL LINE OF ALC BVGS FOR ONSITE CONSUMPT IN CONJ W/ PROP 3871 SF; 96 SEATS; 603 SF; 46 OUTDOOR SEATS. ALCOHOL STORAGE IN ADDTL 749 SF BSMNT PROP HRS OF OP 7AM-2AM,Low
3669 21st Street (3620/054); Project Review meeting to discuss a vertical and horizontal addition over a new subterranean garage to an existing two story single-family dwelling. the proposed project will be applying for an exemption to demolition re,Great
AMENDMENT TO COUNCIL ''T,Low
ZA ADJUSTMENT FOR ZERO SIDE YARD IN LIEU OF 5 FEET; ZERO FRONT YARD IN LIEU OF 15 FEET AND 10 FEET REAR YARD IN LIEU OF 15 FEET.,Low
CONDITIONAL USE PERMIT TO ALLOW SALE AND DISPENSING OF A FULL LINE OF ALCOHOLIC BEVERAGES FOR ON-SITE CONSUMPTION IN CONJUNCTION WITH A 1;315 SQ. FT. BAR/LOUNGE WITH 50 SEATS.,Low
A MASTER PLAN APPROVAL PURSUANT TO ZA-2018-7658-MCUP TO ALLOW THE SALE OF A FULL LINE OF ALCHOLIC BEVERAGES FOR OFF-SITE CONSUMPTION IN A 2;442SF MARKET AND ON-SITE BEER AND WINE.,Low
EAF REQUESTED FOR HAUL ROUTE EXPORTING MORE THAN 500 CUBIC YARDS FROM PARCELS LOCATED IN A SPECIAL GRADING AREA.,Low
"1259 21st Avenue Neighborhood Concern over short-term rentals in multiple spaces at property, including possible unpermitted dwelling unit (kitchen with full bathroom accessed from ground level) on ground floor of multi-unit property (host may have r",Low
"The Project Sponsor proposes to demolish the existing commercial building at the Property and construct a 180-foot tall, 18-story over basement hotel (the ""Project""). The project would include 218 guest rooms, a basement level gym facility, 7 class 1",Great
PERSUANT TO LAMC 11.5.7.C PROJECT PERMIT COMPLIANCE WITH THE VENTURA /CAHUENGA BLVD SPECIFIC PLAN TO ALLOW FOR THE INSTALATION OF A 86 SQUARE FEET WALL SIGN ILLUMINATED CABINET LOGO AND REVERSE LIT CH,Low
LEGALIZING THREE NON-PERMITTED ADDITIONS. PERMIT SIDE YARD ENCROACHMENT OF EXISTING NON PERMITTED ADDITION. PERMIT REAR YARD ENCROACHMENT OF EXISTING NON PERMITTED ADDITION.,Low
The Project Sponsor proposes to make interior alterations to the existing building at 1170 Harrison Street. The project involves transforming the existing one-story warehouse with a mezzanine into two-stories of office space. There will be no expan,Low
CUB- BEER AND WINE FOR ON-SITE CONSUMPTION IN CONJUNCTION WITH A 985 SQ. FT. RESTAURANT WITH 24 SEATS AND HOURS OF OPERATION FROM 10 A.M. TO 11 P.M. DAILY,Low
"Convert 1,102 sf ground floor commercial space to residential unit for a total of 2 dwelling units. Scope includes excavation of 23.14 cubic yards at basement level, relocation of one entry door at front facade, addition of new wood door at facade fo",Low
A MPA PURSUANT TO ZA-2014-1149-MCUP-CUX TO ALLOW THE SALE AND DISPENSING OF A FULL LINE OF ALCOHOLIC BEVERAGES FOR ON-SITE CONSUMPTION IN CONJUNCTION WITH A 7;009 SF BAR/LOUNGE WITH 205 INDOOR SEATS,Low
Addition of ADU at the ground floor of a 2 unit building pursuant to Planning Code Section 207(c)(4). Scope includes the installation of a new exterior wood gate at the entrance hall of the new unit and replacement of the existing facade window at th,Low
"RENOVATE (E) 3-STORY SFH TO 2-UNIT W/ HORIZONTAL ADDITIONS. FLR 1: CREATE HAVITABLE AREA W/ 3-BDRMS, 2-BATHS, W/D W/ 2-CAR/BIKE PARKING. FLR 2:RENOVATE KIT/LIV/DIN, PWDR, GUEST RM & BATH. FLR 3:CREATE 2ND UNIT IN BLDG W/ 2 BDRMS, 2 BATHS & KIT/LIV/DI",Low
CUB FOR BEER AND WINE FOR ON-SITE CONSUMPTION IN CONJUNCTION WITH A 3;000 SQ. FT. RESTAURANT WITH 85 INTERIOR SEATS.,Low
The project includes a change in use of approximately 670 square feet from limited restaurant to restaurant (dba. Senor Sisig). The project does not include any expansion or exterior work.,Low
PURSUANT TO SECTION 12.20.3.K; A CERTIFICATE OF APPROPRIATENESS FOR A NEW 700 SQ. FT. ACCESSORY LIVING QUARTERS WITH ATTACHED OPEN COVERED PATIO IN THE EL SERENO-BERKSHIRE CRAFTSMAN HPOZ,Low
EAF FOR HAUL ROUTE APPLICATION,Low
"4750 Geary Boulevard (1443/042); Project Review meeting to discuss the following: The subject property, Geary Parkway Motel at 4750 Geary Blvd., is currently a 2-stories tourist motel with 21 guest rooms, built in 1954. The owner would like to conv",Great
TENANT IMPROV IN A [P] 4;802 SF REST TO ALLOW THE SALE &amp; DISP OF A FULL LINE OF ALCOH BEV FOR ON-SITE CONSUMPTION W/ 88 INDOOR SEATS LOCATED IN A 3;971 IND DINING AREA &amp; W/ 60 SEATS IN A 831 SF UNCOV,Low
A CONDITIONAL USE PERMIT TO ALLOW THE SALE AND DISPENSING OF BEER AND WINE FOR ON-SITE CONSUMPTION IN CONJUNCTION WITH AN EXISTING 1;553 SF RESTAURANT WITH 53 INTERIOR SEATS AND A 702 SF UNCOVERED,Low
HISTORIC-CULTURAL MONUMENT APPLICATION FOR THE SCHMIDT RESIDENCE,Low
"PROPOSED: The proposed project is the demolition of five (5) existing structures and construction of an approximately 406,000gross-square-foot (gsf) building containing 242 dwelling units, a 232room hotel, and 16,600 gsf of retail uses. The 12-story,",Great
"Discretionary Review Application for BPA 2018.0607.1206 for demolition of an existing one story commercial building and the new construction of an approximately 6,187 square foot, 4 story, 40 ft tall building. The proposed project would include appr",Low
"Demolish existing two-story building at 5272 3rd Street containing approximately 1,200 square feet of commercial space on first floor and 1 dwelling unit on the 2nd floor. New construction of a 5-story, 12 dwelling unit residential building with 8 pa",Low
A PLAN APPROVAL PURSUANT TO LAMC 12.24 M TO ALLOW THE CONTINUED SALE AND DISPENSING OF BEER ONLY IN CONJUNCTION WITH AN EXISTING 16;692 SF MICROBREWERY WITH 98 INDOOR SEATS; FEATURING LIVE ENTERTAINMENT AND A 3;336 SF TASTING ROOM AND 745 SF OUTDOOR,Low
"The proposed project involves a sidewalk widening, curb bulb out, and new sidewalk construction along Brannan Street and Lucerne Street on project frontage.",Low
The proposed project would demolish an existing commercial building and construct a 10-story tourist hotel with 155 rooms with a ground floor retail space.,Great
PURSUANT TO 11.5.7 C; FIRST FLOOR TENANT IMPROVEMENT AND CHANGE OF USE FROM ADULT DAYCARE TO PRIMARY CARE MEDICAL CLINIC; DENTAL SUITE AND ADMINISTRATIVE OFFICE SPACE COMPLIANT WITH SNAP SPP,Low
A PRELIMINARY PARCEL MAP FOR TWO (2) LOT SUBDIVISION WITHOUT IMPROVEMENTS. FRONT AND SIDE YARD REDUCTION FOR EXISTING SINGLE-FAMILY LOT.,Low
FENCE CASE FOR THE CONSTRUCTION OF A 20 LINEAR-FOOT FENCE AND GATE MEASURING A MAXIMUM OF 8 IN HEIGHT; WITH THE GATE OVER THE DRIVEWAY; ALL WITHIN THE SIDE YARD.,Low
